	    7fb068e4823c [unknown] (/opt/google/chrome/chrome)
	    7fb067376dc0 [unknown] ([unknown])
	    7fb069466250 [unknown] (/opt/google/chrome/chrome)
	5554415541564103 [unknown] ([unknown])

chrome  3888 [000] 61326.168385: cycles: 
	ffffffff812fa520 cpumask_next_and ([kernel.kallsyms])
	ffffffff810a24d6 find_busiest_group ([kernel.kallsyms])
	ffffffff810a2a23 load_balance ([kernel.kallsyms])
	ffffffff810a347a idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff810c270a futex_wait_queue_me ([kernel.kallsyms])
	ffffffff810c324e futex_wait ([kernel.kallsyms])
	ffffffff810c4db6 do_futex ([kernel.kallsyms])
	ffffffff810c5971 SyS_futex ([kernel.kallsyms])
	ffffffff81656c27 tracesys ([kernel.kallsyms])
	    7fb06280e922 pthread_cond_timedwait@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)
	               1 [unknown] ([unknown])

chrome  8879 [002] 61326.169651: cycles: 
	    7fb06a1e407a [unknown] (/opt/google/chrome/chrome)
	    10ae47656280 [unknown] ([unknown])

swapper     0 [002] 61326.179543: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

gnome-shell  1382 [002] 61326.180588: cycles: 
	ffffffff811efd60 eventfd_read ([kernel.kallsyms])
	ffffffff811a8be9 SyS_read ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7e0e0cd [unknown] (/usr/lib64/libpthread-2.17.so)
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.180841: cycles: 
	      3f108affe3 [unknown] (/usr/lib64/libmozjs185.so.1.0.0)
	    7f0f9e0214d0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.181070: cycles: 
	      3beaa11681 g_value_set_flags (/usr/lib64/libgobject-2.0.so.0.3600.3)
	         2447d88 [unknown] ([unknown])
	              34 [unknown] ([unknown])
	               0 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.181293: cycles: 
	      3beaa30f29 g_type_check_class_is_a (/usr/lib64/libgobject-2.0.so.0.3600.3)
	        64656c6c [unknown] ([unknown])

gnome-shell  1382 [002] 61326.181516: cycles: 
	      3f11432713 [unknown] (/usr/lib64/libgjs.so.0.0.0.#prelink#.EwXjLp)
	    7f0fa1423c00 [unknown] ([unknown])
	          e3a880 [unknown] ([unknown])

gnome-shell  1382 [002] 61326.181743: cycles: 
	      3bea2455af g_source_iter_next (/usr/lib64/libglib-2.0.so.0.3600.3)
	      3b00000001 [unknown] ([unknown])
	          e3de70 [unknown] ([unknown])
	       100000566 [unknown] ([unknown])

swapper     0 [002] 61326.195840: cycles: 
	ffffffff8164bf6d __schedule ([kernel.kallsyms])
	ffffffff8164d279 schedule_preempt_disabled ([kernel.kallsyms])
	ffffffff810b67ea cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.203587: cycles: 
	ffffffff816565d0 ftrace_caller ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61326.211929: cycles: 
	ffffffff815016eb menu_select ([kernel.kallsyms])
	ffffffff81500464 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [002] 61326.228318: cycles: 
	    7f7b9f2e96e6 [unknown] (/opt/google/chrome/chrome)
	             100 [unknown] ([unknown])
	               0 [unknown] ([unknown])

chrome  4045 [002] 61326.244608: cycles: 
	    7f7b97c213b0 pthread_getspecific (/usr/lib64/libpthread-2.17.so)
	               0 [unknown] ([unknown])

chrome  3768 [002] 61326.250716: cycles: 
	    7f7b9734971f std::string::assign(char const*, unsigned long) (/usr/lib64/libstdc++.so.6.0.18)
	               0 [unknown] ([unknown])

chrome  4045 [002] 61326.260869: cycles: 
	    7f7b9e8701d4 [unknown] (/opt/google/chrome/chrome)
	               0 [unknown] ([unknown])

chrome  8879 [002] 61326.270005: cycles: 
	    7fb069041885 [unknown] (/opt/google/chrome/chrome)
	     1d6731cdfc1 [unknown] ([unknown])
	7900000056000000 [unknown] ([unknown])

swapper     0 [000] 61326.270100: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61326.274519: cycles: 
	ffffffff8109ba60 account_idle_ticks ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [002] 61326.277103: cycles: 
	ffffffff811c59f0 mntput ([kernel.kallsyms])
	ffffffff810e640c __audit_syscall_exit ([kernel.kallsyms])
	ffffffff81656b40 sysret_audit ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)
	             100 [unknown] ([unknown])
	               0 [unknown] ([unknown])

irq/43-iwlwifi   423 [002] 61326.284654: cycles: 
	ffffffff810a20d9 update_sd_lb_stats ([kernel.kallsyms])
	ffffffff810a24d6 find_busiest_group ([kernel.kallsyms])
	ffffffff810a2a23 load_balance ([kernel.kallsyms])
	ffffffff810a347a idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff810f6f11 irq_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

swapper     0 [002] 61326.293492: cycles: 
	ffffffff8164def1 _raw_spin_unlock_irqrestore ([kernel.kallsyms])
	ffffffff8108c366 hrtimer_get_next_event ([kernel.kallsyms])
	ffffffff810748f0 get_next_timer_interrupt ([kernel.kallsyms])
	ffffffff810c11e5 __tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810c13ad tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810b662d cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.303349: cycles: 
	ffffffff81119a01 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61326.309602: cycles: 
	ffffffff810a1140 enqueue_task_fair ([kernel.kallsyms])
	ffffffff81096033 activate_task ([kernel.kallsyms])
	ffffffff81096353 ttwu_do_activate.constprop.87 ([kernel.kallsyms])
	ffffffff810983c4 try_to_wake_up ([kernel.kallsyms])
	ffffffff81098493 wake_up_process ([kernel.kallsyms])
	ffffffff8108b9b2 hrtimer_wakeup ([kernel.kallsyms])
	ffffffff8108bc53 __run_hrtimer ([kernel.kallsyms])
	ffffffff8108c467 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.325872: cycles: 
	ffffffff810c142b tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.342138: cycles: 
	ffffffff8109b459 irqtime_account_process_tick.isra.2 ([kernel.kallsyms])
	ffffffff8109baf0 account_idle_ticks ([kernel.kallsyms])
	ffffffff810c1545 tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [001] 61326.350881: cycles: 
	ffffffff8101b528 exit_idle ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  3768 [002] 61326.351070: cycles: 
	ffffffff811afeeb pipe_poll ([kernel.kallsyms])
	ffffffff811bbf17 do_sys_poll ([kernel.kallsyms])
	ffffffff811bc245 SyS_poll ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa184d [unknown] (/usr/lib64/libc-2.17.so)

swapper     0 [002] 61326.351307: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.358549: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.369891: cycles: 
	ffffffff81119a17 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff810f5fee handle_irq_event_percpu ([kernel.kallsyms])
	ffffffff810f61c6 handle_irq_event ([kernel.kallsyms])
	ffffffff810f8acf handle_edge_irq ([kernel.kallsyms])
	ffffffff8101459f handle_irq ([kernel.kallsyms])
	ffffffff81658bcd do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  8879 [002] 61326.370456: cycles: 
	    7fb069fc14b4 [unknown] (/opt/google/chrome/chrome)
	fffffffc027cbd23 [unknown] ([unknown])

chrome  4045 [002] 61326.374711: cycles: 
	ffffffff8164e130 _raw_spin_lock_irqsave ([kernel.kallsyms])
	ffffffff811b0a00 pipe_write ([kernel.kallsyms])
	ffffffff811a7b40 do_sync_write ([kernel.kallsyms])
	ffffffff811a824d vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

irq/43-iwlwifi   423 [002] 61326.377096: cycles: 
	ffffffff813107c2 __list_del_entry ([kernel.kallsyms])
	ffffffffa01b7b35 iwl_pcie_rxq_restock (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffffa01b906c iwl_pcie_irq_handler (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffff810f6c90 irq_thread_fn ([kernel.kallsyms])
	ffffffff810f6f7f irq_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

chrome  3768 [002] 61326.383472: cycles: 
	ffffffff811c12a0 file_update_time ([kernel.kallsyms])
	ffffffff811a7b40 do_sync_write ([kernel.kallsyms])
	ffffffff811a824d vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

chrome  3768 [002] 61326.383680: cycles: 
	    7f7b9b44b610 g_thread_self (/usr/lib64/libglib-2.0.so.0.3600.3)

swapper     0 [002] 61326.387101: cycles: 
	ffffffff8164bfad __schedule ([kernel.kallsyms])

swapper     0 [002] 61326.390863: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [002] 61326.391011: cycles: 
	ffffffff8164c170 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164b8ec schedule_hrtimeout_range_clock ([kernel.kallsyms])
	ffffffff8164b943 schedule_hrtimeout_range ([kernel.kallsyms])
	ffffffff811ecbf3 ep_poll ([kernel.kallsyms])
	ffffffff811edb25 SyS_epoll_wait ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)
	             100 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [000] 61326.403150: cycles: 
	ffffffff816565d0 ftrace_caller ([kernel.kallsyms])
	ffffffffa002329a drm_calc_vbltimestamp_from_scanoutpos (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa008bec2 i915_get_vblank_timestamp (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffffa0023628 drm_get_last_vbltimestamp (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa00241ad drm_handle_vblank (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/drm.ko)
	ffffffffa008f765 ironlake_irq_handler (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffff810f5fee handle_irq_event_percpu ([kernel.kallsyms])
	ffffffff810f61c6 handle_irq_event ([kernel.kallsyms])
	ffffffff810f8acf handle_edge_irq ([kernel.kallsyms])
	ffffffff8101459f handle_irq ([kernel.kallsyms])
	ffffffff81658bcd do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [002] 61326.407198: cycles: 
	    7f7ba06414d2 realloc (/opt/google/chrome/chrome)
	64894cfb8948e824 [unknown] ([unknown])

chrome  8566 [003] 61326.413302: cycles: 
	    7fb062810d48 __pthread_disable_asynccancel (/usr/lib64/libpthread-2.17.so)
	               1 [unknown] ([unknown])

chrome  8568 [001] 61326.413510: cycles: 
	ffffffff81097504 idle_cpu ([kernel.kallsyms])
	ffffffff8109d305 select_task_rq_fair ([kernel.kallsyms])
	ffffffff81098338 try_to_wake_up ([kernel.kallsyms])
	ffffffff810984e2 default_wake_function ([kernel.kallsyms])
	ffffffff81091068 __wake_up_common ([kernel.kallsyms])
	ffffffff810910b3 __wake_up_locked ([kernel.kallsyms])
	ffffffff811ecde0 ep_poll_callback ([kernel.kallsyms])
	ffffffff81091068 __wake_up_common ([kernel.kallsyms])
	ffffffff81092894 __wake_up_sync_key ([kernel.kallsyms])
	ffffffff8153667a sock_def_readable ([kernel.kallsyms])
	ffffffff815edd16 unix_stream_sendmsg ([kernel.kallsyms])
	ffffffff81533297 sock_aio_write ([kernel.kallsyms])
	ffffffff811a7b40 do_sync_write ([kernel.kallsyms])
	ffffffff811a8345 vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656c27 tracesys ([kernel.kallsyms])
	    7fb06281106d [unknown] (/usr/lib64/libpthread-2.17.so)

swapper     0 [002] 61326.413558: cycles: 
	ffffffff81119a17 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff8164d279 schedule_preempt_disabled ([kernel.kallsyms])
	ffffffff810b67ea cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.413721: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  3815 [001] 61326.414180: cycles: 
	    7f7b9e8a944c [unknown] (/opt/google/chrome/chrome)

swapper     0 [002] 61326.414238: cycles: 
	ffffffff816565d0 ftrace_caller ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61326.414408: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8557 [000] 61326.414413: cycles: 
	    7fb062810e8b __lll_unlock_wake (/usr/lib64/libpthread-2.17.so)
	       e433b58b2 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [002] 61326.414697: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61326.414888: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61326.415023: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [002] 61326.423499: cycles: 
	ffffffff811199dd stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)

swapper     0 [001] 61326.436370: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [002] 61326.439719: cycles: 
	ffffffff81656654 ftrace_call ([kernel.kallsyms])
	ffffffff812980c3 security_file_permission ([kernel.kallsyms])
	ffffffff811a7fa2 rw_verify_area ([kernel.kallsyms])
	ffffffff811a820a vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

swapper     0 [000] 61326.447371: cycles: 
	ffffffff811199d0 stack_trace_call ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61326.448142: cycles: 
